"0","set.seed(100)"
"0","# train random forest"
"0","model.rf = train(quality ~ ., "
"0","                 data=dataset.training, "
"0","                 method='rf', "
"0","                 tuneLength=5,"
"0","                 preProcess = c(""center"", ""scale""),"
"0","                 trControl = fit.control)"
"0","# train SVM"
"0","model.svm = train(quality ~ ., "
"0","                  data=dataset.training, "
"0","                  method='svmRadial', "
"0","                  tuneLength=15,"
"0","                  preProcess = c(""center"", ""scale""),"
"0","                  trControl = fit.control)"
"0","# train k-nearest neighbors"
"0","model.knn = train(quality ~ ., "
"0","                  data=dataset.training, "
"0","                  method='knn', "
"0","                  tuneLength=5,"
"0","                  preProcess = c(""center"", ""scale""),"
"0","                  trControl=fit.control)"
"0","				  "
"0","# train naive baise classifier"
"0","model.nb = train(quality ~ ., "
"0","                  data=dataset.training, "
"0","                  method='nb', "
"0","                  tuneLength=5,"
"0","                  preProcess = c(""center"", ""scale""),"
"0","                  trControl=fit.control)"
"2","Numerical 0 probability for all classes with observation 5"
"2","Numerical 0 probability for all classes with observation 16"
"2","Numerical 0 probability for all classes with observation 17"
"2","Numerical 0 probability for all classes with observation 18"
"2","Numerical 0 probability for all classes with observation 21"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 28"
"2","Numerical 0 probability for all classes with observation 46"
"2","Numerical 0 probability for all classes with observation 61"
"2","Numerical 0 probability for all classes with observation 67"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 82"
"2","Numerical 0 probability for all classes with observation 93"
"2","Numerical 0 probability for all classes with observation 96"
"2","Numerical 0 probability for all classes with observation 97"
"2","Numerical 0 probability for all classes with observation 98"
"2","Numerical 0 probability for all classes with observation 99"
"2","Numerical 0 probability for all classes with observation 102"
"2","Numerical 0 probability for all classes with observation 106"
"2","Numerical 0 probability for all classes with observation 137"
"2","Numerical 0 probability for all classes with observation 138"
"2","Numerical 0 probability for all classes with observation 144"
"2","Numerical 0 probability for all classes with observation 154"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 176"
"2","Numerical 0 probability for all classes with observation 180"
"2","Numerical 0 probability for all classes with observation 196"
"2","Numerical 0 probability for all classes with observation 201"
"2","Numerical 0 probability for all classes with observation 207"
"2","Numerical 0 probability for all classes with observation 212"
"2","Numerical 0 probability for all classes with observation 220"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 234"
"2","Numerical 0 probability for all classes with observation 239"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 5"
"2","Numerical 0 probability for all classes with observation 16"
"2","Numerical 0 probability for all classes with observation 17"
"2","Numerical 0 probability for all classes with observation 18"
"2","Numerical 0 probability for all classes with observation 21"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 28"
"2","Numerical 0 probability for all classes with observation 46"
"2","Numerical 0 probability for all classes with observation 61"
"2","Numerical 0 probability for all classes with observation 67"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 82"
"2","Numerical 0 probability for all classes with observation 93"
"2","Numerical 0 probability for all classes with observation 96"
"2","Numerical 0 probability for all classes with observation 97"
"2","Numerical 0 probability for all classes with observation 98"
"2","Numerical 0 probability for all classes with observation 99"
"2","Numerical 0 probability for all classes with observation 102"
"2","Numerical 0 probability for all classes with observation 106"
"2","Numerical 0 probability for all classes with observation 137"
"2","Numerical 0 probability for all classes with observation 138"
