"0","set.seed(100)"
"0","# train random forest"
"0","model.rf = train(quality ~ ., "
"0","                 data=dataset.training.pca, "
"0","                 method='rf', "
"0","                 tuneLength=5, "
"0","                 trControl = fit.control)"
"0","# train SVM"
"0","model.svm = train(quality ~ ., "
"0","                  data=dataset.training.pca, "
"0","                  method='svmRadial', "
"0","                  tuneLength=15, "
"0","                  trControl = fit.control)"
"0","# train k-nearest neighbors"
"0","model.knn = train(quality ~ ., "
"0","                  data=dataset.training.pca, "
"0","                  method='knn', "
"0","                  tuneLength=5, "
"0","                  trControl=fit.control)"
"0","				  "
"0","				  "
"0","# train naive baise classifier"
"0","model.nb = train(quality ~ ., "
"0","                  data=dataset.training.pca, "
"0","                  method='nb', "
"0","                  tuneLength=5, "
"0","                  trControl=fit.control)"
"2","Numerical 0 probability for all classes with observation 19"
"2","Numerical 0 probability for all classes with observation 21"
"2","Numerical 0 probability for all classes with observation 50"
"2","Numerical 0 probability for all classes with observation 65"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 93"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 145"
"2","Numerical 0 probability for all classes with observation 171"
"2","Numerical 0 probability for all classes with observation 172"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 177"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 206"
"2","Numerical 0 probability for all classes with observation 220"
"2","Numerical 0 probability for all classes with observation 229"
"2","Numerical 0 probability for all classes with observation 237"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 19"
"2","Numerical 0 probability for all classes with observation 21"
"2","Numerical 0 probability for all classes with observation 50"
"2","Numerical 0 probability for all classes with observation 65"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 93"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 145"
"2","Numerical 0 probability for all classes with observation 171"
"2","Numerical 0 probability for all classes with observation 172"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 177"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 206"
"2","Numerical 0 probability for all classes with observation 220"
"2","Numerical 0 probability for all classes with observation 229"
"2","Numerical 0 probability for all classes with observation 237"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 21"
"2","Numerical 0 probability for all classes with observation 33"
"2","Numerical 0 probability for all classes with observation 50"
"2","Numerical 0 probability for all classes with observation 65"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 93"
"2","Numerical 0 probability for all classes with observation 141"
"2","Numerical 0 probability for all classes with observation 145"
"2","Numerical 0 probability for all classes with observation 171"
"2","Numerical 0 probability for all classes with observation 172"
"2","Numerical 0 probability for all classes with observation 174"
"2","Numerical 0 probability for all classes with observation 177"
"2","Numerical 0 probability for all classes with observation 180"
"2","Numerical 0 probability for all classes with observation 185"
"2","Numerical 0 probability for all classes with observation 206"
"2","Numerical 0 probability for all classes with observation 220"
"2","Numerical 0 probability for all classes with observation 229"
"2","Numerical 0 probability for all classes with observation 237"
"2","Numerical 0 probability for all classes with observation 250"
"2","Numerical 0 probability for all classes with observation 21"
"2","Numerical 0 probability for all classes with observation 33"
