"0","# Compare model performances using resample()"
"0","models.compared <- resamples(list(`Random Forest`=model.rf, "
"0","                                  `SVM`=model.svm,"
"0","                                  `kNN`=model.knn,"
"0","                                  `Naive Bayes`=model.nb"
"0","                                  ))"
"0","# Summary of the models performances"
"0","summary(models.compared)"
"1","
Call:
"
"1","summary.resamples(object = models.compared)"
"1","

"
"1","Models:"
"1"," "
"1","Random Forest, SVM, kNN, Naive Bayes"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
"
"1","Accuracy"
"1"," "
"1","
"
"1","             "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Random Forest"
"1"," 0.8437500"
"1"," 0.8627451"
"1"," 0.8750000"
"1"," 0.8664936"
"1"," 0.8754864"
"1"," 0.8754864"
"1","    0"
"1","
SVM          "
"1"," 0.8352941"
"1"," 0.8476562"
"1"," 0.8482490"
"1"," 0.8462022"
"1"," 0.8482490"
"1"," 0.8515625"
"1","    0"
"1","
kNN          "
"1"," 0.8085938"
"1"," 0.8156863"
"1"," 0.8287938"
"1"," 0.8258987"
"1"," 0.8365759"
"1"," 0.8398438"
"1","    0"
"1","
Naive Bayes  "
"1"," 0.8093385"
"1"," 0.8164062"
"1"," 0.8365759"
"1"," 0.8329696"
"1"," 0.8470588"
"1"," 0.8554688"
"1","    0"
"1","
"
"1","
"
"1","Kappa"
"1"," "
"1","
"
"1","             "
"1","       Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Random Forest"
"1"," 0.40032795"
"1"," 0.4421526"
"1"," 0.4748739"
"1"," 0.4671843"
"1"," 0.4981007"
"1"," 0.5204665"
"1","    0"
"1","
SVM          "
"1"," 0.26025694"
"1"," 0.3038133"
"1"," 0.3214286"
"1"," 0.3177262"
"1"," 0.3234103"
"1"," 0.3797217"
"1","    0"
"1","
kNN          "
"1"," 0.06777646"
"1"," 0.1136011"
"1"," 0.1168385"
"1"," 0.1292254"
"1"," 0.1382724"
"1"," 0.2096386"
"1","    0"
"1","
Naive Bayes  "
"1"," 0.34622573"
"1"," 0.3737574"
"1"," 0.3816453"
"1"," 0.3911574"
"1"," 0.3945205"
"1"," 0.4596383"
"1","    0"
"1","
"
"1","
"
