"0","set.seed(100)"
"0","# train random forest"
"0","model.rf = train(quality ~ ., "
"0","                 data=dataset.training[c(11,2,10,7,4,12)], "
"0","                 method='rf', "
"0","                 tuneLength=5, "
"0","                 trControl = fit.control)"
"1","note: only"
"1"," "
"1","4"
"1"," "
"1","unique complexity parameters in default grid."
"1"," "
"1","Truncating the grid to"
"1"," "
"1","4"
"1"," "
"1",".

"
"0","# train SVM"
"0","model.svm = train(quality ~ ., "
"0","                  data=dataset.training[c(11,2,10,7,4,12)], "
"0","                  method='svmRadial', "
"0","                  tuneLength=15, "
"0","                  trControl = fit.control)"
"0","# train k-nearest neighbors"
"0","model.knn = train(quality ~ ., "
"0","                  data=dataset.training[c(11,2,10,7,4,12)], "
"0","                  method='knn', "
"0","                  tuneLength=5, "
"0","                  trControl=fit.control)"
"0","				  "
"0","				  "
"0","# train naive baise classifier"
"0","model.nb = train(quality ~ ., "
"0","                  data=dataset.training[c(11,2,10,7,4,12)], "
"0","                  method='nb', "
"0","                  tuneLength=5, "
"0","                  trControl=fit.control)"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 15"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 171"
"2","Numerical 0 probability for all classes with observation 15"
"2","Numerical 0 probability for all classes with observation 69"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 171"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 189"
"2","Numerical 0 probability for all classes with observation 208"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 92"
"2","Numerical 0 probability for all classes with observation 189"
"2","Numerical 0 probability for all classes with observation 208"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 14"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 42"
"2","Numerical 0 probability for all classes with observation 107"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 252"
"2","Numerical 0 probability for all classes with observation 14"
"2","Numerical 0 probability for all classes with observation 25"
"2","Numerical 0 probability for all classes with observation 42"
"2","Numerical 0 probability for all classes with observation 107"
"2","Numerical 0 probability for all classes with observation 233"
"2","Numerical 0 probability for all classes with observation 252"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 110"
"2","Numerical 0 probability for all classes with observation 225"
"2","Numerical 0 probability for all classes with observation 13"
"2","Numerical 0 probability for all classes with observation 110"
"2","Numerical 0 probability for all classes with observation 225"
"2","Numerical 0 probability for all classes with observation 117"
"2","Numerical 0 probability for all classes with observation 117"
