"0","# Compare model performances using resample()"
"0","models.compared <- resamples(list(`Random Forest`=model.rf, "
"0","                                  `SVM`=model.svm,"
"0","                                  `kNN`=model.knn,"
"0","                                  `Naive Bayes`=model.nb"
"0","                                  ))"
"0","# Summary of the models performances"
"0","summary(models.compared)"
"1","
Call:
"
"1","summary.resamples(object = models.compared)"
"1","

"
"1","Models:"
"1"," "
"1","Random Forest, SVM, kNN, Naive Bayes"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
"
"1","Accuracy"
"1"," "
"1","
"
"1","             "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Random Forest"
"1"," 0.8627451"
"1"," 0.8638132"
"1"," 0.8710938"
"1"," 0.8688495"
"1"," 0.8715953"
"1"," 0.8750000"
"1","    0"
"1","
SVM          "
"1"," 0.8320312"
"1"," 0.8437500"
"1"," 0.8470588"
"1"," 0.8454171"
"1"," 0.8476562"
"1"," 0.8565891"
"1","    0"
"1","
kNN          "
"1"," 0.8125000"
"1"," 0.8196078"
"1"," 0.8210117"
"1"," 0.8259017"
"1"," 0.8320312"
"1"," 0.8443580"
"1","    0"
"1","
Naive Bayes  "
"1"," 0.7898833"
"1"," 0.8000000"
"1"," 0.8203125"
"1"," 0.8165509"
"1"," 0.8249027"
"1"," 0.8476562"
"1","    0"
"1","
"
"1","
"
"1","Kappa"
"1"," "
"1","
"
"1","             "
"1","       Min."
"1","    1st Qu."
"1","     Median"
"1","      Mean"
"1","    3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Random Forest"
"1"," 0.40249046"
"1"," 0.40450182"
"1"," 0.46341463"
"1"," 0.4525323"
"1"," 0.48355864"
"1"," 0.5086962"
"1","    0"
"1","
SVM          "
"1"," 0.19248826"
"1"," 0.27398160"
"1"," 0.29437707"
"1"," 0.2881599"
"1"," 0.33617021"
"1"," 0.3437822"
"1","    0"
"1","
kNN          "
"1"," 0.05044177"
"1"," 0.06032204"
"1"," 0.07277628"
"1"," 0.1007041"
"1"," 0.08680143"
"1"," 0.2331792"
"1","    0"
"1","
Naive Bayes  "
"1"," 0.33685177"
"1"," 0.34292884"
"1"," 0.43700711"
"1"," 0.4090066"
"1"," 0.43985159"
"1"," 0.4883935"
"1","    0"
"1","
"
"1","
"
