"0","# Compare model performances using resample()"
"0","models.compared <- resamples(list(`Random Forest`=model.rf, "
"0","                                  `SVM`=model.svm,"
"0","                                  `kNN`=model.knn,"
"0","                                  `Naive Bayes`=model.nb"
"0","                                  ))"
"0","# Summary of the models performances"
"0","summary(models.compared)"
"1","
Call:
"
"1","summary.resamples(object = models.compared)"
"1","

"
"1","Models:"
"1"," "
"1","Random Forest, SVM, kNN, Naive Bayes"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","5"
"1"," "
"1","
"
"1","
"
"1","Accuracy"
"1"," "
"1","
"
"1","             "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Random Forest"
"1"," 0.8482490"
"1"," 0.8750000"
"1"," 0.8754864"
"1"," 0.8712146"
"1"," 0.8784314"
"1"," 0.8789062"
"1","    0"
"1","
SVM          "
"1"," 0.8410853"
"1"," 0.8431373"
"1"," 0.8632812"
"1"," 0.8563758"
"1"," 0.8632812"
"1"," 0.8710938"
"1","    0"
"1","
kNN          "
"1"," 0.8242188"
"1"," 0.8249027"
"1"," 0.8320312"
"1"," 0.8306106"
"1"," 0.8326848"
"1"," 0.8392157"
"1","    0"
"1","
Naive Bayes  "
"1"," 0.7812500"
"1"," 0.8007812"
"1"," 0.8100775"
"1"," 0.8087465"
"1"," 0.8156863"
"1"," 0.8359375"
"1","    0"
"1","
"
"1","
"
"1","Kappa"
"1"," "
"1","
"
"1","             "
"1","       Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1","   3rd Qu."
"1","      Max."
"1"," NA's"
"1","
Random Forest"
"1"," 0.32052064"
"1"," 0.4444444"
"1"," 0.4616193"
"1"," 0.4500172"
"1"," 0.4937831"
"1"," 0.5297185"
"1","    0"
"1","
SVM          "
"1"," 0.19295033"
"1"," 0.2855642"
"1"," 0.3750000"
"1"," 0.3557713"
"1"," 0.4178794"
"1"," 0.5074627"
"1","    0"
"1","
kNN          "
"1"," 0.06356275"
"1"," 0.1401344"
"1"," 0.1454640"
"1"," 0.1405436"
"1"," 0.1608476"
"1"," 0.1927095"
"1","    0"
"1","
Naive Bayes  "
"1"," 0.33789026"
"1"," 0.3729709"
"1"," 0.3933199"
"1"," 0.4016532"
"1"," 0.4504472"
"1"," 0.4536379"
"1","    0"
"1","
"
"1","
"
